//  Catapult Ultra Synthesis 2023.1/1033555 (Production Release) Mon Feb 13 11:32:25 PST 2023
//  
//          Copyright (c) Siemens EDA, 1996-2023, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v26.1_0.0, HLS_PKGS v26.1_0.0, 
//                       SIF_TOOLKITS v26.1_0.0, SIF_XILINX v26.1_0.0, 
//                       SIF_ALTERA v26.1_0.0, CCS_LIBS v26.1_0.0, 
//                       CDS_PPRO v2022.1_1, CDS_DesigChecker v2023.1, 
//                       CDS_OASYS v21.1_2.5, CDS_PSR v22.2_0.9, 
//                       DesignPad v2.78_1.0
//  
//  Start time Mon Feb 26 23:41:49 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3806142d22de.0"
# Loading options from '$HOME/.catapult/2023.1-1033555.aol.reg'.
dofile ./directives.tcl
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
# Error: Library component 'mgc_not' exists in multiple libraries: at least in 'nangate-45nm_beh' and 'mgc_Xilinx-ZYNQ-1_beh'. (LIB-25)
